index,업소명,업종,총평점,id
0,도쿄등심 선릉점,소고기구이,4.51,1.0
1,문어랑 상록점,해물요리,4.61,36523164.0
2,농민백암순대 본점,"국,탕",4.49,13149768.0
3,스시소라 대치점,일식,4.63,32737607.0
4,파이어벨(FIREBELL),햄버거,4.45,35150126.0
5,오리지널팬케이크하우스(OPH) 센터필드점,카페,4.71,1852695287.0
6,커리146 강남점,해외음식,4.7,1623853188.0
7,코르바니,양식,4.68,1918194979.0
8,뽕나무쟁이 선릉본점,기타,4.4,13468956.0
9,명품유쾌 강남본점,한식,4.99,1373609737.0
10,경천애인2237,소고기구이,4.38,32389127.0
11,외고집설렁탕,한식,4.31,12048308.0
12,수라선 역삼점,해물요리,4.38,
13,빅조이케이크,디저트,4.91,1162590202.0
14,도쿄등심 선릉점,소고기구이,4.51,1.0
15,미랑,양고기구이,4.85,386982725.0
16,스시산원,일식,4.56,34006938.0
17,피양콩할마니,한식,4.19,12017005.0
18,꽃새우 영번지 역삼점,해물요리,4.16,13792.0
19,비건비거닝,디저트,4.41,1975678801.0
20,테라로사 포스코센터점,카페,4.48,1542149931.0
21,세드라,디저트,4.56,1987286092.0
22,별양집,곱창,4.48,19872940.0
23,미랑,양고기구이,4.85,386982725.0
24,반룡산,기타,4.32,12053368.0
25,더오일오브쿠엔즈버킷 센터필드점,샐러드,,1474798709.0
26,하동관 강남분점,"국,탕",4.26,12002711.0
27,진대감 선릉점,소고기구이,4.56,34590424.0
28,별양집,곱창,4.48,19872940.0
29,샤오바오우육면,중식,4.25,1749145839.0
30,비언유주얼,양식,4.67,1789186517.0
31,장정정,일식,4.54,1647747553.0
32,로그,카페,4.78,1487286336.0
33,스시키,일식,4.63,38576093.0
34,류마,한식,4.84,1389959561.0
35,마라테이블,중식,4.58,1351507296.0
36,칠랑고,해외음식,4.55,14.0
37,신동궁감자탕 선릉직영점,"국,탕",4.41,18468954.0
38,오레노카츠 선릉점,일식,4.44,
39,차호랑,기타,4.31,1093374389.0
40,마담밍,중식,4.44,11707122.0
41,블랙랩,양식,4.72,349045.0
42,싸리골빈대떡 본점,기타,4.46,38275829.0
43,일미리금계찜닭 선릉점,한식,4.37,36520116.0
44,코벤트가든 선릉점,이탈리아음식,4.42,1848856.0
45,바스버거 선릉점,햄버거,4.48,1797866713.0
46,자르뎅페르뒤,이탈리아음식,4.67,13150041.0
47,진풍정 강남점,한식,4.07,11834756.0
48,지구당 선릉역점,일식,4.36,1828080551.0
49,단초식당 선릉점,한식,4.5,1990657993.0
50,연타발 선릉점,곱창,4.45,35927543.0
51,미쓰양꼬치,양고기구이,4.47,34550276.0
52,신도세기,돼지고기구이,4.25,1531802669.0
53,카페인더무드 대치점,브런치,4.4,1340882296.0
54,청자골,소고기구이,4.57,13151370.0
55,수다 대치점,일식,4.62,1266872356.0
56,문어랑 상록점,해물요리,4.61,36523164.0
57,김태주 선산곱창 강남점,곱창,4.47,1267417958.0
58,파이어벨 디어고메,햄버거,4.5,1619997362.0
59,해우리 선릉 L7점,한식,4.28,1208870591.0
60,뚝심한우 선릉역점,소고기구이,4.43,329109717.0
61,카토멘,일식,4.44,31986060.0
62,오징어풍경,한식,4.34,38407687.0
63,루프탑2018,바(BAR),4.18,1595490103.0
64,오미마리,분식,4.9,1341330670.0
65,빌리앤오티스,베이커리,4.56,1160097068.0
66,카페 시그니처,디저트,4.39,1779291967.0
67,조개천국,해물요리,4.59,1036609613.0
68,몰타참치,횟집,4.34,11842699.0
69,스시마이우 선릉역점,일식,4.21,16.0
70,쌍룡갈비,고기요리,4.45,1026392942.0
71,우밀면옥,기타,4.28,1511977717.0
72,수미돈,고기요리,,1009371925.0
73,하남돼지집 선릉1호점,돼지고기구이,4.4,36444497.0
74,대도식당 삼성점,소고기구이,4.24,18448423.0
75,알로이타이,해외음식,4.47,36648833.0
76,라피자노스트라 선릉본점,이탈리아음식,4.39,33618243.0
77,로브니,디저트,4.59,1223219489.0
78,몽중헌 대치점,중식,4.43,1894081090.0
79,김돈이 본점,돼지고기구이,4.48,19578744.0
80,청국장서갈비,한식,4.33,31887308.0
81,센도수산,일식,4.65,1637529.0
82,제주은희네해장국 선릉직영점,"국,탕",4.31,1173.0
83,동보성 강남점,중식,4.54,1536716586.0
84,모범떡볶이1976 선릉점,분식,4.38,1137251113.0
85,훅트포케 선릉점,기타,4.41,1887038600.0
86,오동도,횟집,4.48,13528827.0
87,하루,일식,4.46,13449791.0
88,명랑회관 선릉점,돼지고기구이,4.72,37408131.0
89,원조광양불고기 삼성점,고기요리,4.31,13150513.0
90,레이어스튜디오,베이커리,4.37,1683782400.0
91,별미곳간,분식,4.47,1798271479.0
92,안남,베트남음식,4.46,30488654.0
93,창고43 역삼점,소고기구이,4.51,38338586.0
94,쏭타이 역삼점,해외음식,4.55,1286616903.0
95,브루커피 테헤란점,디저트,4.85,1117038107.0
96,맛있는제주,한식,4.22,38667405.0
97,멜로워 역삼 더 퍼스트,카페,4.43,1275470400.0
98,하얼빈가정식 본점,중식,4.11,1375393271.0
99,참치공간,일식,4.75,1535103337.0
100,샹베리,양식,4.93,37917926.0
101,전봇대,기타,4.58,
102,잭슨피자 대치점,이탈리아음식,4.56,1810341907.0
103,대치동 밥술,기타,4.52,1072617679.0
104,참치공방 선릉점,횟집,4.42,1351749376.0
105,스윗밸런스,샐러드,4.55,1307433555.0
106,고운님,한식,4.34,19792920.0
107,어로장,한식,4.56,1709911487.0
108,고메갈비 선릉본점,고기요리,4.61,37072873.0
109,마초야,일식,4.46,37436116.0
110,조개사냥 역삼점,해물요리,4.7,13392779.0
111,아야커피,카페,4.51,1591951858.0
112,js가든 센터필드점,중식,,1804495242.0
113,멘야미코 청담역점,일식,4.29,
114,일마지오 삼성점,이탈리아음식,4.38,34907582.0
115,두레국수,분식,4.28,18394397.0
116,초록밭,샐러드,4.97,1629970353.0
117,히라이,중식,4.43,13052928.0
118,개그맨 정용국의 용곱창 강남본점,곱창,4.43,1228567637.0
119,델라마노 시가바,바(BAR),4.21,35524029.0
120,버닝스톤,양식,4.51,1283139466.0
121,수타우동 겐,일식,4.37,1159445629.0
122,이자카야 나무,일식,4.48,33078149.0
123,우리집만두 선릉본점,분식,4.32,18576718.0
124,잇쇼우,일식,4.37,106592706.0
125,대치정육식당,소고기구이,4.58,11847175.0
126,미트앤번버거샵 강남점,햄버거,4.54,128.0
127,평가옥 삼성점,기타,4.17,12943462.0
128,청춘어람,횟집,4.63,1558231272.0
129,60년전통신촌황소곱창 선릉직영점,곱창,4.16,35337611.0
130,인평일등추어탕 선릉역점,한식,4.22,37197898.0
131,도스타코스 선릉점,해외음식,4.34,1905428903.0
132,이승재참치,일식,4.68,1639596346.0
133,용호동낙지 강남직영점,한식,4.21,1874679673.0
134,스시노스시,일식,4.25,
135,강정희간장새우 선릉역점,해물요리,4.51,34016419.0
136,Cakery루킹래징,디저트,4.49,33077537.0
137,사람사는 고깃집 김일도 선릉점,고기요리,4.64,1637475096.0
138,통영집,횟집,4.26,19378213.0
139,오마이보울,샐러드,4.45,1543931267.0
140,참치그라,횟집,4.68,11641511.0
141,핵밥 역삼점,한식,4.43,1080315503.0
142,플로팅,뷔페,4.63,1002390145.0
143,우밀가 선릉점,분식,4.27,
144,블루문 탭하우스,바(BAR),4.58,1014355254.0
145,지유가오카핫초메 선릉점,디저트,4.6,34615854.0
146,수림복국,기타,4.34,18460067.0
147,고메홈,한식,4.09,10994374.0
148,재패니즈다이닝안심,일식,4.59,37378986.0
149,피슈마라홍탕 선릉점,중식,4.34,1601393324.0
150,카페 난만,디저트,4.28,1177877551.0
151,연,일식,4.69,1570789614.0
152,사와레,바(BAR),4.78,1098218068.0
153,신라스테이역삼 카페,뷔페,4.42,37402198.0
154,더 피자스탠드,이탈리아음식,4.68,1911951171.0
155,볼빨간 딱새우 선릉점,일식,4.71,1577187705.0
156,카페 레꼴뜨,디저트,4.44,1927057544.0
157,메이크샐러드 선릉점,샐러드,4.67,1926302125.0
158,써브웨이 언주역점,브런치,4.36,34111003.0
159,제주돈프로,돼지고기구이,4.58,1636740915.0
160,유림,한식,4.05,1270339520.0
161,올드타운한양,디저트,4.47,1729010628.0
162,밤장어 선릉점,해물요리,4.67,1254308064.0
163,미태리 선릉포스코점,양식,4.5,1251999118.0
164,우밀가 대치본점,분식,4.27,355849071.0
165,북창동순두부 선릉2호점,한식,4.21,11764425.0
166,해우리 역삼센터필드점,한식,,1091658777.0
167,남도구들한정식,한식,4.13,1013406722.0
168,스노우폭스 선릉역점,일식,4.33,1854901876.0
169,꽃보다등심,고기요리,4.19,1938886133.0
170,이디야커피 선릉역점,카페,4.51,1608485528.0
171,메이킷 카페,디저트,4.61,1576224030.0
172,오또상스시,일식,4.5,1722167633.0
173,더드림 선릉점,한식,4.25,31806694.0
174,한와담 포스코센터점,소고기구이,4.16,1169374810.0
175,커피마마퀸 선릉점,카페,4.52,1044996278.0
176,배가무닭볶음탕 대치본점,한식,4.81,1787194642.0
177,던킨 24H 선릉역점,베이커리,4.45,11803565.0
178,스타벅스 선릉동신빌딩R점,카페,4.46,1858236569.0
179,홍운장,중식,4.27,13371770.0
180,고담식당,고기요리,4.42,1422984860.0
181,분틀,분식,4.15,1619914936.0
182,삼백플러스,뷔페,4.56,1973586065.0
183,진티엔,기타,4.1,1152517187.0
184,스타벅스 역삼아레나빌딩점,카페,4.48,1336692632.0
185,샐러디 선릉점,샐러드,4.49,12067719.0
186,기세끼 선릉점,일식,3.98,146.0
187,선릉 순대국,"국,탕",4.32,1735.0
188,Coffee Bar K,바(BAR),4.5,19882306.0
189,애니홀,이탈리아음식,4.34,37049670.0
190,이자카야나무 대치점,일식,4.38,33575261.0
191,중화주가 명정루,중식,4.63,1542291051.0
192,쇼유식당,일식,4.42,1436398475.0
193,더뭉티기,한식,4.44,1280143184.0
194,에피큐어,디저트,4.77,1232310413.0
195,반포식스 선릉역점,베트남음식,4.27,1546599098.0
196,윤가 양꼬치 훠궈 역삼점,양고기구이,4.64,379605792.0
197,육시리 선릉점,돼지고기구이,4.52,1823169314.0
198,로네펠트티하우스 선릉점,카페,4.39,1830149519.0
199,신흥정육식당,소고기구이,4.56,1184.0
200,스몰톡커피 smalltalkcoffee,디저트,4.8,1782649507.0
201,연더그레이,기타,4.65,1853318526.0
202,라무진 선릉역점,양고기구이,4.77,1448615379.0
203,보영만두 선릉점,분식,4.26,1900782871.0
204,화수사,일식,4.49,13050432.0
205,그릴1492 삼성1호점,돼지고기구이,4.67,1307702580.0
206,레어마카롱,베이커리,4.85,1341791849.0
207,동해수산,횟집,4.25,1710664.0
208,동래정 선릉직영점,돼지고기구이,4.93,1347707437.0
209,군자대한곱창 선릉점,곱창,3.95,1002830414.0
210,잼라운지,이탈리아음식,4.72,1986034073.0
211,하오마라 선릉점,중식,4.49,1020603768.0
212,큰돈가 선릉점,고기요리,4.38,1516506000.0
213,동촌 대치점,해물요리,4.47,11887408.0
214,홍대포,해물요리,4.52,36503966.0
215,고메고매,고기요리,4.32,11587873.0
216,춘이네닭도리탕,한식,4.44,37870679.0
217,곰작골나주곰탕 선릉점,"국,탕",4.23,37997041.0
218,샤이바나 선릉포스코센터점,브런치,4.25,1244787771.0
219,예향,한식,4.17,19867464.0
220,해장옥 선릉점,"국,탕",4.36,1092829886.0
221,페르에피스,카페,4.48,13573782.0
222,흐비지떼,디저트,4.7,1756500261.0
223,디어무드 더모먼트,디저트,4.98,1901226106.0
224,슐미랭삼 선릉점,고기요리,4.64,1977837738.0
225,니뽕내뽕 선릉점,중식,4.41,33798430.0
226,오마치슌,일식,4.66,36667318.0
227,하오,중식,4.23,37765569.0
228,천용,중식,4.36,11621343.0
229,대파 양곱창,곱창,4.5,13465296.0
230,부산양곱창,곱창,4.39,37718307.0
231,우리집젤라또 대치점,디저트,4.66,1790143710.0
232,고반식당 선릉점,돼지고기구이,4.33,38667568.0
233,광주식당,한식,4.08,19877358.0
234,청담동마녀김밥 대치점,분식,4.35,1112774603.0
235,앙떼띠 커피로스터리,카페,4.63,1931206028.0
236,마초갈비 선릉점,고기요리,4.41,1355523450.0
237,순남시래기 선릉점,한식,4.39,1607767682.0
238,강남수랏간,고기요리,4.32,38274146.0
239,빌리엔젤 신라스테이점,디저트,4.45,36170839.0
240,삼미대포 선릉점,고기요리,4.69,1902972570.0
241,자유참치,횟집,4.44,13149976.0
242,청춘닭볶이,한식,4.55,32739228.0
243,희카롱,디저트,4.72,374538943.0
244,어메이징타이,해외음식,4.51,1017962619.0
245,아모르미오,디저트,,1998709899.0
246,홍콩다방 선릉점,디저트,4.38,1200109126.0
247,탄두리카,해외음식,4.52,1029502308.0
248,미풍양주,한식,4.5,1172720223.0
249,카페그라노,카페,4.49,36507580.0
250,육성급,고기요리,4.6,1275553707.0
251,서래향 선릉점,중식,4.2,1611181.0
252,지미스 타코,해외음식,4.08,3158.0
253,포하임 선릉점,베트남음식,4.45,1267112584.0
254,국고집,고기요리,4.51,1135125794.0
255,풍년집 선릉점,한식,4.41,30916873.0
256,황금어장,횟집,4.43,13137410.0
257,맥도날드 선릉점,햄버거,4.37,19331864.0
258,보돌미역 강남포스코점,한식,4.14,1800110701.0
259,사보텐 선릉역점,일식,4.45,33305865.0
260,인비트윈,샐러드,4.29,19484662.0
261,원조감자탕일미집 강남직영점,"국,탕",4.02,1699940847.0
262,나능이능이버섯백숙 대치점,"국,탕",4.55,1574481586.0
263,대치동집,돼지고기구이,4.22,15284856.0
264,토마틸로 포스코센터점,해외음식,4.23,1291550492.0
265,해변에서,소고기구이,4.85,1629773813.0
266,롤링핀 포스코 사거리점,베이커리,4.3,38544354.0
267,싸프란겔 선릉역점,카페,4.53,1360224523.0
268,커피빈 삼성로점,카페,4.37,30924898.0
269,선릉 한옥집,한식,4.14,3273.0
270,72420(칠리사이공),베트남음식,4.56,37420628.0
271,한성마라탕 선릉점,중식,4.61,1649747366.0
272,개나리아구찜,한식,4.38,134988067.0
273,조선밥도둑,한식,4.61,1071017880.0
274,펠어커피 강남포스코사거리점,카페,4.77,1091178790.0
275,얌샘김밥 선릉역점,분식,4.35,1212217386.0
276,이태리부대찌개 선릉점,한식,4.42,1905553.0
277,마라차이즈,중식,4.52,1764629326.0
278,무한장어 역삼점,해물요리,3.96,38486524.0
279,해초록사랑,횟집,4.35,12819582.0
280,란콰이펑누들,한식,4.46,1476811015.0
281,카츠젠 선릉점,일식,4.41,1239333634.0
282,의령전원,한식,4.27,37749228.0
283,코우,일식,4.41,1663492959.0
284,청년다방 선릉역점,분식,4.44,1976229738.0
285,스파게티스토리 대치점,양식,4.27,36305498.0
286,긴자카레,일식,4.26,1094704999.0
287,스시히로바 삼성동본점,일식,4.31,18457218.0
288,한성양꼬치 선릉2호점,양고기구이,4.74,1537330706.0
289,사까나야바로바로,일식,4.29,32720642.0
290,정참치,횟집,4.48,1775501312.0
291,카발,이탈리아음식,4.26,36665270.0
292,스타벅스 선릉세화빌딩점,카페,4.48,11684150.0
293,등촌샤브칼국수 선릉점,분식,4.39,1404389524.0
294,본죽&비빔밥cafe 선릉점,한식,4.3,3.0
295,투썸플레이스 테헤란선릉역점,카페,4.27,37236369.0
296,우마쿠라,일식,4.25,13275602.0
297,선향정 샤브샤브,한식,4.62,1077814867.0
298,경성양꼬치 선릉직영점,양고기구이,4.3,36241245.0
299,형제정육회관,소고기구이,4.36,18576400.0
300,나현석의해물손칼국수,분식,4.31,35296544.0
301,김봉남포장마차 선릉점,기타,4.49,36513564.0
302,세광양대창 선릉점,곱창,4.41,1632458472.0
303,치찌중화식탁 선릉점,중식,4.12,1696914035.0
